[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/matrix-mul-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  1000a1:   89 9f 00 06 10 00                     movl %ebx,0x100600(%edi)
  1000a7:   83 ec 0c                              subl $0xc,%esp
  1000aa:   31 c0                                 xorl %eax,%eax
  1000ac:   39 9f 20 01 10 00                     cmpl %ebx,0x100120(%edi)
  1000b2:   0f 94 c0                              sete %al
  1000b5:   50                                    pushl %eax
  1000b6:   e8 79 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bb:   c7 04 24 01 00 00 00                  movl $0x1,(%esp)
  1000c2:   e8 6d ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000c7:   83 c4 10                              addl $0x10,%esp
  1000ca:   83 c6 04                              addl $0x4,%esi
  1000cd:   83 c7 04                              addl $0x4,%edi
  1000d0:   81 fe 78 04 10 00                     cmpl $0x100478,%esi
  1000d6:   75 ac                                 jne 100084
  100084:   8d 86 70 fe ff ff                     leal -0x190(%esi),%eax
  10008a:   8b 4d e4                              movl -0x1c(%ebp),%ecx
  10008d:   31 db                                 xorl %ebx,%ebx
  10008f:   90                                    nop
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  1000a1:   89 9f 00 06 10 00                     movl %ebx,0x100600(%edi)
  1000a7:   83 ec 0c                              subl $0xc,%esp
  1000aa:   31 c0                                 xorl %eax,%eax
  1000ac:   39 9f 20 01 10 00                     cmpl %ebx,0x100120(%edi)
  1000b2:   0f 94 c0                              sete %al
  1000b5:   50                                    pushl %eax
  1000b6:   e8 79 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bb:   c7 04 24 01 00 00 00                  movl $0x1,(%esp)
  1000c2:   e8 6d ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000c7:   83 c4 10                              addl $0x10,%esp
  1000ca:   83 c6 04                              addl $0x4,%esi
  1000cd:   83 c7 04                              addl $0x4,%edi
  1000d0:   81 fe 78 04 10 00                     cmpl $0x100478,%esi
  1000d6:   75 ac                                 jne 100084
  100084:   8d 86 70 fe ff ff                     leal -0x190(%esi),%eax
  10008a:   8b 4d e4                              movl -0x1c(%ebp),%ecx
  10008d:   31 db                                 xorl %ebx,%ebx
  10008f:   90                                    nop
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  1000a1:   89 9f 00 06 10 00                     movl %ebx,0x100600(%edi)
  1000a7:   83 ec 0c                              subl $0xc,%esp
  1000aa:   31 c0                                 xorl %eax,%eax
  1000ac:   39 9f 20 01 10 00                     cmpl %ebx,0x100120(%edi)
  1000b2:   0f 94 c0                              sete %al
  1000b5:   50                                    pushl %eax
  1000b6:   e8 79 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bb:   c7 04 24 01 00 00 00                  movl $0x1,(%esp)
  1000c2:   e8 6d ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000c7:   83 c4 10                              addl $0x10,%esp
  1000ca:   83 c6 04                              addl $0x4,%esi
  1000cd:   83 c7 04                              addl $0x4,%edi
  1000d0:   81 fe 78 04 10 00                     cmpl $0x100478,%esi
  1000d6:   75 ac                                 jne 100084
  100084:   8d 86 70 fe ff ff                     leal -0x190(%esi),%eax
  10008a:   8b 4d e4                              movl -0x1c(%ebp),%ecx
  10008d:   31 db                                 xorl %ebx,%ebx
  10008f:   90                                    nop
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  1000a1:   89 9f 00 06 10 00                     movl %ebx,0x100600(%edi)
  1000a7:   83 ec 0c                              subl $0xc,%esp
  1000aa:   31 c0                                 xorl %eax,%eax
  1000ac:   39 9f 20 01 10 00                     cmpl %ebx,0x100120(%edi)
  1000b2:   0f 94 c0                              sete %al
  1000b5:   50                                    pushl %eax
  1000b6:   e8 79 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bb:   c7 04 24 01 00 00 00                  movl $0x1,(%esp)
  1000c2:   e8 6d ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000c7:   83 c4 10                              addl $0x10,%esp
  1000ca:   83 c6 04                              addl $0x4,%esi
  1000cd:   83 c7 04                              addl $0x4,%edi
  1000d0:   81 fe 78 04 10 00                     cmpl $0x100478,%esi
  1000d6:   75 ac                                 jne 100084
  100084:   8d 86 70 fe ff ff                     leal -0x190(%esi),%eax
  10008a:   8b 4d e4                              movl -0x1c(%ebp),%ecx
  10008d:   31 db                                 xorl %ebx,%ebx
  10008f:   90                                    nop
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  1000a1:   89 9f 00 06 10 00                     movl %ebx,0x100600(%edi)
  1000a7:   83 ec 0c                              subl $0xc,%esp
  1000aa:   31 c0                                 xorl %eax,%eax
  1000ac:   39 9f 20 01 10 00                     cmpl %ebx,0x100120(%edi)
  1000b2:   0f 94 c0                              sete %al
  1000b5:   50                                    pushl %eax
  1000b6:   e8 79 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bb:   c7 04 24 01 00 00 00                  movl $0x1,(%esp)
  1000c2:   e8 6d ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000c7:   83 c4 10                              addl $0x10,%esp
  1000ca:   83 c6 04                              addl $0x4,%esi
  1000cd:   83 c7 04                              addl $0x4,%edi
  1000d0:   81 fe 78 04 10 00                     cmpl $0x100478,%esi
  1000d6:   75 ac                                 jne 100084
  100084:   8d 86 70 fe ff ff                     leal -0x190(%esi),%eax
  10008a:   8b 4d e4                              movl -0x1c(%ebp),%ecx
  10008d:   31 db                                 xorl %ebx,%ebx
  10008f:   90                                    nop
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  1000a1:   89 9f 00 06 10 00                     movl %ebx,0x100600(%edi)
  1000a7:   83 ec 0c                              subl $0xc,%esp
  1000aa:   31 c0                                 xorl %eax,%eax
  1000ac:   39 9f 20 01 10 00                     cmpl %ebx,0x100120(%edi)
  1000b2:   0f 94 c0                              sete %al
  1000b5:   50                                    pushl %eax
  1000b6:   e8 79 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bb:   c7 04 24 01 00 00 00                  movl $0x1,(%esp)
  1000c2:   e8 6d ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000c7:   83 c4 10                              addl $0x10,%esp
  1000ca:   83 c6 04                              addl $0x4,%esi
