[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/pascal-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  1000ab:   c7 04 9d a0 01 10 00 01 00 00 00      movl $0x1,0x1001a0(,%ebx,4)
  1000b6:   43                                    incl %ebx
  1000b7:   83 fb 1f                              cmpl $0x1f,%ebx
  1000ba:   74 08                                 je 1000c4
  1000bc:   8b 0d a4 01 10 00                     movl 0x1001a4,%ecx
  1000c2:   eb c4                                 jmp 100088
  100088:   ba 01 00 00 00                        movl $0x1,%edx
  10008d:   b8 01 00 00 00                        movl $0x1,%eax
  100092:   eb 09                                 jmp 10009d
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  100094:   89 ca                                 movl %ecx,%edx
  100096:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10009d:   01 ca                                 addl %ecx,%edx
  10009f:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000a6:   40                                    incl %eax
  1000a7:   39 d8                                 cmpl %ebx,%eax
  1000a9:   75 e9                                 jne 100094
  1000ab:   c7 04 9d a0 01 10 00 01 00 00 00      movl $0x1,0x1001a0(,%ebx,4)
  1000b6:   43                                    incl %ebx
  1000b7:   83 fb 1f                              cmpl $0x1f,%ebx
  1000ba:   74 08                                 je 1000c4
  1000c4:   b8 01 00 00 00                        movl $0x1,%eax
  1000c9:   31 db                                 xorl %ebx,%ebx
  1000cb:   eb 0a                                 jmp 1000d7
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 1f                              cmpl $0x1f,%ebx
  1000f4:   75 da                                 jne 1000d0
  1000d0:   8b 04 9d a0 01 10 00                  movl 0x1001a0(,%ebx,4),%eax
  1000d7:   83 ec 0c                              subl $0xc,%esp
  1000da:   39 04 9d 20 01 10 00                  cmpl %eax,0x100120(,%ebx,4)
  1000e1:   0f 94 c0                              sete %al
