[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 19:38:28, Jan  3 2020[0m
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  100290:   b8 ff ff ff ff                        movl $0xffffffff,%eax
  100295:   5b                                    popl %ebx
  100296:   5d                                    popl %ebp
  100297:   c3                                    ret
  100113:   40                                    incl %eax
  100114:   0f 94 c0                              sete %al
  100117:   0f b6 c0                              movzxl %al,%al
  10011a:   89 04 24                              movl %eax,(%esp)
  10011d:   e8 12 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100122:   59                                    popl %ecx
  100123:   5b                                    popl %ebx
  100124:   8b 1d 80 03 10 00                     movl 0x100380,%ebx
  10012a:   8b 35 7c 03 10 00                     movl 0x10037c,%esi
  100130:   68 68 03 10 00                        pushl $0x100368
  100135:   68 88 03 10 00                        pushl $0x100388
  10013a:   e8 65 00 00 00                        call 1001a4
  1001a4:   f3 0f 1e fb                           call 1001a4
  1001a8:   55                                    pushl %ebp
  1001a9:   89 e5                                 movl %esp,%ebp
  1001ab:   57                                    pushl %edi
  1001ac:   56                                    pushl %esi
  1001ad:   53                                    pushl %ebx
  1001ae:   8b 75 08                              movl 0x8(%ebp),%esi
  1001b1:   8b 55 0c                              movl 0xc(%ebp),%edx
  1001b4:   8a 1a                                 movb (%edx),%bl
  1001b6:   84 db                                 testb %bl,%bl
  1001b8:   74 32                                 je 1001ec
  1001ba:   31 c9                                 xorl %ecx,%ecx
  1001bc:   41                                    incl %ecx
  1001bd:   80 3c 0a 00                           cmpb $0x0,(%edx,%ecx,1)
  1001c1:   75 f9                                 jne 1001bc
  1001bc:   41                                    incl %ecx
  1001bd:   80 3c 0a 00                           cmpb $0x0,(%edx,%ecx,1)
  1001c1:   75 f9                                 jne 1001bc
  1001bc:   41                                    incl %ecx
  1001bd:   80 3c 0a 00                           cmpb $0x0,(%edx,%ecx,1)
  1001c1:   75 f9                                 jne 1001bc
  1001bc:   41                                    incl %ecx
  1001bd:   80 3c 0a 00                           cmpb $0x0,(%edx,%ecx,1)
  1001c1:   75 f9                                 jne 1001bc
  1001bc:   41                                    incl %ecx
  1001bd:   80 3c 0a 00                           cmpb $0x0,(%edx,%ecx,1)
  1001c1:   75 f9                                 jne 1001bc
  1001c3:   8d 46 01                              leal 0x1(%esi),%eax
  1001c6:   42                                    incl %edx
  1001c7:   8d 7c 0e 01                           leal 0x1(%esi,%ecx,1),%edi
  1001cb:   eb 09                                 jmp 1001d6
  1001d6:   89 c1                                 movl %eax,%ecx
  1001d8:   88 58 ff                              movb %bl,-0x1(%eax)
  1001db:   8a 1a                                 movb (%edx),%bl
  1001dd:   84 db                                 testb %bl,%bl
  1001df:   75 ef                                 jne 1001d0
  1001d0:   40                                    incl %eax
  1001d1:   42                                    incl %edx
  1001d2:   39 f8                                 cmpl %edi,%eax
  1001d4:   74 0b                                 je 1001e1
  1001d6:   89 c1                                 movl %eax,%ecx
  1001d8:   88 58 ff                              movb %bl,-0x1(%eax)
  1001db:   8a 1a                                 movb (%edx),%bl
  1001dd:   84 db                                 testb %bl,%bl
  1001df:   75 ef                                 jne 1001d0
  1001d0:   40                                    incl %eax
  1001d1:   42                                    incl %edx
  1001d2:   39 f8                                 cmpl %edi,%eax
  1001d4:   74 0b                                 je 1001e1
  1001d6:   89 c1                                 movl %eax,%ecx
  1001d8:   88 58 ff                              movb %bl,-0x1(%eax)
  1001db:   8a 1a                                 movb (%edx),%bl
  1001dd:   84 db                                 testb %bl,%bl
  1001df:   75 ef                                 jne 1001d0
  1001d0:   40                                    incl %eax
  1001d1:   42                                    incl %edx
  1001d2:   39 f8                                 cmpl %edi,%eax
  1001d4:   74 0b                                 je 1001e1
  1001d6:   89 c1                                 movl %eax,%ecx
  1001d8:   88 58 ff                              movb %bl,-0x1(%eax)
  1001db:   8a 1a                                 movb (%edx),%bl
  1001dd:   84 db                                 testb %bl,%bl
  1001df:   75 ef                                 jne 1001d0
  1001d0:   40                                    incl %eax
  1001d1:   42                                    incl %edx
  1001d2:   39 f8                                 cmpl %edi,%eax
  1001d4:   74 0b                                 je 1001e1
  1001d6:   89 c1                                 movl %eax,%ecx
  1001d8:   88 58 ff                              movb %bl,-0x1(%eax)
  1001db:   8a 1a                                 movb (%edx),%bl
  1001dd:   84 db                                 testb %bl,%bl
  1001df:   75 ef                                 jne 1001d0
  1001e1:   c6 01 00                              movb $0x0,(%ecx)
  1001e4:   89 f0                                 movl %esi,%eax
  1001e6:   5b                                    popl %ebx
  1001e7:   5e                                    popl %esi
  1001e8:   5f                                    popl %edi
  1001e9:   5d                                    popl %ebp
  1001ea:   c3                                    ret
  10013f:   5a                                    popl %edx
  100140:   59                                    popl %ecx
  100141:   56                                    pushl %esi
  100142:   50                                    pushl %eax
  100143:   e8 b0 00 00 00                        call 1001f8
  1001f8:   f3 0f 1e fb                           call 1001f8
  1001fc:   55                                    pushl %ebp
  1001fd:   89 e5                                 movl %esp,%ebp
  1001ff:   57                                    pushl %edi
  100200:   56                                    pushl %esi
  100201:   53                                    pushl %ebx
  100202:   8b 5d 08                              movl 0x8(%ebp),%ebx
  100205:   8b 75 0c                              movl 0xc(%ebp),%esi
  100208:   80 3b 00                              cmpb $0x0,(%ebx)
  10020b:   74 37                                 je 100244
  10020d:   31 d2                                 xorl %edx,%edx
  10020f:   90                                    nop
  100210:   42                                    incl %edx
  100211:   8d 04 13                              leal (%ebx,%edx,1),%eax
  100214:   80 3c 13 00                           cmpb $0x0,(%ebx,%edx,1)
  100218:   75 f6                                 jne 100210
  100210:   42                                    incl %edx
  100211:   8d 04 13                              leal (%ebx,%edx,1),%eax
  100214:   80 3c 13 00                           cmpb $0x0,(%ebx,%edx,1)
  100218:   75 f6                                 jne 100210
  100210:   42                                    incl %edx
  100211:   8d 04 13                              leal (%ebx,%edx,1),%eax
  100214:   80 3c 13 00                           cmpb $0x0,(%ebx,%edx,1)
  100218:   75 f6                                 jne 100210
  100210:   42                                    incl %edx
  100211:   8d 04 13                              leal (%ebx,%edx,1),%eax
  100214:   80 3c 13 00                           cmpb $0x0,(%ebx,%edx,1)
  100218:   75 f6                                 jne 100210
  100210:   42                                    incl %edx
  100211:   8d 04 13                              leal (%ebx,%edx,1),%eax
  100214:   80 3c 13 00                           cmpb $0x0,(%ebx,%edx,1)
  100218:   75 f6                                 jne 100210
  10021a:   8a 0e                                 movb (%esi),%cl
  10021c:   84 c9                                 testb %cl,%cl
  10021e:   74 17                                 je 100237
  100220:   31 c0                                 xorl %eax,%eax
  100222:   8d 3c 13                              leal (%ebx,%edx,1),%edi
  100225:   8d 76 00                              leal 0(%esi),%esi
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100228:   88 0c 07                              movb %cl,(%edi,%eax,1)
  10022b:   40                                    incl %eax
  10022c:   8a 0c 06                              movb (%esi,%eax,1),%cl
  10022f:   84 c9                                 testb %cl,%cl
  100231:   75 f5                                 jne 100228
  100233:   01 d0                                 addl %edx,%eax
  100235:   01 d8                                 addl %ebx,%eax
  100237:   c6 00 00                              movb $0x0,(%eax)
  10023a:   89 d8                                 movl %ebx,%eax
  10023c:   5b                                    popl %ebx
  10023d:   5e                                    popl %esi
  10023e:   5f                                    popl %edi
  10023f:   5d                                    popl %ebp
  100240:   c3                                    ret
  100148:   5e                                    popl %esi
  100149:   5a                                    popl %edx
  10014a:   53                                    pushl %ebx
  10014b:   50                                    pushl %eax
  10014c:   e8 fb 00 00 00                        call 10024c
  10024c:   f3 0f 1e fb                           call 10024c
  100250:   55                                    pushl %ebp
  100251:   89 e5                                 movl %esp,%ebp
  100253:   53                                    pushl %ebx
  100254:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100257:   8b 55 0c                              movl 0xc(%ebp),%edx
  10025a:   8a 01                                 movb (%ecx),%al
  10025c:   84 c0                                 testb %al,%al
  10025e:   75 12                                 jne 100272
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100280:   31 c0                                 xorl %eax,%eax
  100282:   80 3a 00                              cmpb $0x0,(%edx)
  100285:   0f 95 c0                              setne %al
  100288:   f7 d8                                 negl %eax
  10028a:   5b                                    popl %ebx
  10028b:   5d                                    popl %ebp
  10028c:   c3                                    ret
  100151:   85 c0                                 testl %eax,%eax
  100153:   0f 94 c0                              sete %al
  100156:   0f b6 c0                              movzxl %al,%al
  100159:   89 04 24                              movl %eax,(%esp)
  10015c:   e8 d3 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100161:   83 c4 0c                              addl $0xc,%esp
  100164:   8b 1d 84 03 10 00                     movl 0x100384,%ebx
  10016a:   6a 05                                 pushb $0x5
  10016c:   6a 23                                 pushb $0x23
  10016e:   68 88 03 10 00                        pushl $0x100388
  100173:   e8 20 01 00 00                        call 100298
  100298:   f3 0f 1e fb                           call 100298
  10029c:   55                                    pushl %ebp
  10029d:   89 e5                                 movl %esp,%ebp
  10029f:   53                                    pushl %ebx
  1002a0:   8b 45 08                              movl 0x8(%ebp),%eax
  1002a3:   8b 4d 10                              movl 0x10(%ebp),%ecx
  1002a6:   85 c9                                 testl %ecx,%ecx
  1002a8:   74 12                                 je 1002bc
  1002aa:   8a 5d 0c                              movb 0xc(%ebp),%bl
  1002ad:   01 c1                                 addl %eax,%ecx
  1002af:   89 c2                                 movl %eax,%edx
  1002b1:   8d 76 00                              leal 0(%esi),%esi
  1002b4:   42                                    incl %edx
  1002b5:   88 5a ff                              movb %bl,-0x1(%edx)
  1002b8:   39 ca                                 cmpl %ecx,%edx
  1002ba:   75 f8                                 jne 1002b4
  1002b4:   42                                    incl %edx
  1002b5:   88 5a ff                              movb %bl,-0x1(%edx)
  1002b8:   39 ca                                 cmpl %ecx,%edx
  1002ba:   75 f8                                 jne 1002b4
  1002b4:   42                                    incl %edx
  1002b5:   88 5a ff                              movb %bl,-0x1(%edx)
  1002b8:   39 ca                                 cmpl %ecx,%edx
  1002ba:   75 f8                                 jne 1002b4
  1002b4:   42                                    incl %edx
  1002b5:   88 5a ff                              movb %bl,-0x1(%edx)
  1002b8:   39 ca                                 cmpl %ecx,%edx
  1002ba:   75 f8                                 jne 1002b4
  1002b4:   42                                    incl %edx
  1002b5:   88 5a ff                              movb %bl,-0x1(%edx)
  1002b8:   39 ca                                 cmpl %ecx,%edx
  1002ba:   75 f8                                 jne 1002b4
  1002bc:   5b                                    popl %ebx
  1002bd:   5d                                    popl %ebp
  1002be:   c3                                    ret
  100178:   83 c4 0c                              addl $0xc,%esp
  10017b:   6a 05                                 pushb $0x5
  10017d:   53                                    pushl %ebx
  10017e:   50                                    pushl %eax
  10017f:   e8 3c 01 00 00                        call 1002c0
  1002c0:   f3 0f 1e fb                           call 1002c0
  1002c4:   55                                    pushl %ebp
  1002c5:   89 e5                                 movl %esp,%ebp
  1002c7:   53                                    pushl %ebx
  1002c8:   8b 45 08                              movl 0x8(%ebp),%eax
  1002cb:   8b 55 0c                              movl 0xc(%ebp),%edx
  1002ce:   8b 4d 10                              movl 0x10(%ebp),%ecx
  1002d1:   85 c9                                 testl %ecx,%ecx
  1002d3:   74 1f                                 je 1002f4
  1002d5:   01 c1                                 addl %eax,%ecx
  1002d7:   eb 0b                                 jmp 1002e4
  1002e4:   8a 1a                                 movb (%edx),%bl
  1002e6:   38 18                                 cmpb %bl,(%eax)
  1002e8:   7e f2                                 jle 1002dc
  1002dc:   7c 1e                                 jl 1002fc
  1002de:   40                                    incl %eax
  1002df:   42                                    incl %edx
  1002e0:   39 c1                                 cmpl %eax,%ecx
  1002e2:   74 10                                 je 1002f4
  1002e4:   8a 1a                                 movb (%edx),%bl
  1002e6:   38 18                                 cmpb %bl,(%eax)
  1002e8:   7e f2                                 jle 1002dc
  1002dc:   7c 1e                                 jl 1002fc
  1002de:   40                                    incl %eax
  1002df:   42                                    incl %edx
  1002e0:   39 c1                                 cmpl %eax,%ecx
  1002e2:   74 10                                 je 1002f4
  1002e4:   8a 1a                                 movb (%edx),%bl
  1002e6:   38 18                                 cmpb %bl,(%eax)
  1002e8:   7e f2                                 jle 1002dc
  1002dc:   7c 1e                                 jl 1002fc
  1002de:   40                                    incl %eax
  1002df:   42                                    incl %edx
